UniqueCount	AmbigCount
3	198
8	34
9	0
17	161
1	150
11	9
16	14
49	0
9	0
12	0
5	1
225	0
3719	604
9	507
324	0
27	0
147	0
13	220
3	220
2	218
257	0
30	0
34	0
4	2
28	8
12	8
522	0
8	0
4	0
4	329
52	329
9	15
34	15
12	425
20	425
14	0
11	0
4	10
2	36
7	164
0	181
0	264
0	998
14	555
5	893
7	113
7	194
102	0
503	0
181	0
11	0
418	4
6	170
134	170
8	83
0	93
4	84
9	6
38	6
35	21
20	21
142	0
7	3
5	856
360	856
8	593
116	593
30	109
24	37
7	72
10	0
97	0
268	1
16	0
44	0
4	37
43	37
11	4
12	4
13	4
14	4
14	0
13	89
159	89
10	0
107	0
15	54
84	54
10	0
14	0
51	667
59	667
55	0
37	0
11	0
23	0
15	0
69	0
157	0
8	0
9	0
6	0
155	0
21	0
22	0
9	0
413	0
8	0
13	0
13	0
33	0
150	0
11	0
12	0
56	0
11	8
3	8
18	0
53	0
8	0
5	0
483	0
18	0
425	0
13	0
48	0
16	0
20	0
10	0
8	0
172	0
8	0
7	0
18	0
4	0
7	0
71	0
42	0
7	0
9	0
10	0
40	0
15	0
16	0
62	0
10	0
6	0
5	0
18	0
7	0
29	0
16	231
20	0
8	0
32	0
13	0
22	0
34	0
64	0
21	0
14	0
36	0
19	0
6	0
158	1
51	0
17	0
22	36
9	0
11	0
13	0
4	0
4	0
37	0
329	0
33	0
37	0
5	0
8	1
3	185
10	667
25	842
16	0
10	0
6	0
21	0
27	0
4	0
4	0
15	0
6	0
8	0
5	0
9	0
16	0
16	0
8	0
185	0
55	0
20	0
13	0
41	0
309	0
9	0
10	0
11	0
32	0
7	0
5	0
87	0
9	0
11	0
6	0
78	1
12	0
47	0
139	0
7	0
8	0
26	1
38	0
58	0
7	0
12	0
9	0
6	0
31	0
21	0
114	0
15	0
27	0
72	0
59	0
9	0
13	0
6	0
8	0
6	0
18	0
31	0
13	0
13	0
7	0
18	0
8	0
7	0
30	0
51	0
15	0
11	0
10	0
4	0
47	0
10	0
64	0
25	0
77	0
14	0
4	0
11	0
5	0
37	0
12	0
6	0
27	0
10	0
20	0
66	0
27	0
6	0
46	0
6	0
10	0
11	0
6	0
4	0
25	0
14	0
5	0
13	0
11	0
9	0
11	0
18	0
37	0
27	0
9	0
7	0
40	0
13	0
6	0
174	0
6	0
24	0
4	0
28	0
11	0
47	0
8	0
9	0
9	0
6	0
12	0
67	0
48	0
6	0
8	0
10	0
65	0
10	0
44	0
9	0
8	0
22	0
6	0
16	1
7	0
2	14
11	14
32	5
102	0
14	0
35	0
7	0
14	0
24	0
56	0
25	0
6	0
20	0
7	0
8	0
9	0
6	0
10	0
10	0
9	0
31	0
4	0
16	0
37	0
5	0
7	0
6	0
4	0
14	0
34	0
10	0
10	0
5	0
55	0
9	0
11	0
8	0
15	0
7	0
16	0
13	0
10	0
11	0
5	0
39	0
14	0
7	0
4	0
8	0
7	0
12	0
7	0
6	0
48	0
10	0
18	0
5	0
7	0
29	1
18	0
5	0
39	0
6	0
85	25
19	0
9	0
179	0
4	0
4	0
11	0
4	0
7	0
9	0
30	0
6	0
7	0
18	0
11	0
12	0
6	0
62	0
10	0
7	0
39	0
50	0
23	0
80	0
28	0
7	0
5	0
10	0
4	0
6	0
11	0
9	0
10	0
8	0
6	0
16	0
10	0
15	0
48	0
57	0
4	0
11	0
6	0
8	0
42	0
8	0
5	0
45	0
6	0
4	0
22	0
8	0
12	0
27	0
8	1
32	0
5	0
4	0
9	0
8	0
41	0
66	0
6	0
8	0
51	78
0	78
11	0
11	0
10	0
34	0
13	0
11	0
35	0
11	0
4	0
6	0
5	0
4	0
13	0
23	4
25	4
8	0
8	0
29	0
31	0
47	0
5	0
23	5
7	0
23	0
16	0
5	0
6	0
7	0
12	0
19	0
12	0
26	0
20	0
20	0
7	0
40	24
7	0
5	0
9	0
8	0
21	0
19	0
6	0
12	0
11	0
58	0
10	0
11	0
11	0
30	0
7	0
29	0
11	0
13	1
26	0
5	0
6	0
18	0
4	0
16	0
20	0
5	0
10	0
13	0
9	0
13	0
6	0
17	0
5	0
8	0
5	0
37	0
14	0
13	0
9	0
11	0
6	0
46	0
16	0
4	0
8	0
17	0
5	0
55	0
4	0
47	4
9	0
14	0
21	0
8	0
22	0
20	0
7	1
16	1
21	0
13	0
7	0
4	0
8	0
6	0
10	0
5	0
17	0
21	0
10	0
29	0
53	0
5	0
40	0
9	0
16	0
40	0
7	0
49	0
17	0
15	0
16	0
7	0
16	0
42	0
24	0
11	0
6	0
7	0
10	0
7	0
7	0
40	0
20	0
56	0
28	0
6	0
13	0
28	0
134	0
6	0
109	0
26	0
14	0
14	0
12	0
15	0
21	0
28	0
14	0
8	0
6	0
7	0
20	0
22	0
12	0
8	0
6	0
9	0
7	0
42	0
14	0
24	0
16	0
45	0
4	0
23	0
7	0
6	0
11	0
4	0
7	0
44	0
6	0
5	0
16	0
9	0
6	0
22	0
14	0
14	0
27	0
4	0
7	0
36	0
20	0
62	0
24	0
7	0
9	0
42	0
27	0
6	0
32	0
10	0
24	0
10	0
8	0
20	0
34	0
27	0
40	0
15	0
5	0
28	0
6	0
11	0
13	0
6	0
4	0
5	0
4	0
8	0
5	0
4	0
21	0
29	1
10	0
9	0
16	0
11	0
19	0
8	0
27	0
6	0
12	0
6	0
19	0
6	0
19	0
9	0
8	0
6	0
27	0
38	0
8	0
7	0
8	0
30	0
5	0
63	0
15	0
14	0
7	0
13	0
27	0
367	0
167	0
26	0
4	0
175	0
56	0
26	0
47	0
35	0
12	0
347	0
102	0
104	0
6	0
21	0
6	0
64	0
221	0
25	0
8	0
6	0
10	0
367	0
40	0
30	0
5	0
21	0
16	0
218	0
5	0
8	0
191	0
6	0
5	0
11	0
38	0
128	0
45	0
107	0
73	0
38	0
5	0
24	0
35	0
144	0
179	0
69	0
37	0
30	0
610	0
8	0
99	0
5	0
25	0
9	0
18	0
16	0
8	0
2	161
138	161
76	0
48	0
4	0
59	0
11	0
31	0
22	0
10	0
8	0
7	0
48	0
8	0
23	808
335	808
6	431
167	431
7	0
12	0
111	0
8	0
5	0
